E:\mahdi\projects\autoTradeDjangoProject\venv\Scripts\python.exe E:/mahdi/projects/autoTradeDjangoProject/auto_trade/manage.py runserver localhost:8000
Performing system checks...

Watching for file changes with StatReloader
System check identified no issues (0 silenced).
March 29, 2023 - 13:37:06

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1966.84   1966.8   1966.6   1966.6   XAUUSD 

candle is no ok XAUUSD 

1966.84   1966.8   1966.6   1966.6   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1966.84   1966.8   1966.6   1966.6   XAUUSD 

candle is no ok XAUUSD 

1966.84   1966.8   1966.6   1966.6   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1966.84   1966.8   1966.6   1966.6   XAUUSD 

candle is no ok XAUUSD 

1966.84   1966.8   1966.6   1966.6   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1966.84   1966.8   1966.6   1966.6   XAUUSD 

candle is no ok XAUUSD 

1966.84   1966.8   1966.6   1966.6   XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

1.08378   1.0837   1.08353   1.0835   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08378   1.0837   1.08353   1.0835   EURUSD 

candle is no ok EURUSD 

1.08378   1.0837   1.08353   1.0835   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08378   1.0837   1.08353   1.0835   EURUSD 

candle is no ok EURUSD 

1.08378   1.0837   1.08353   1.0835   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08378   1.0837   1.08353   1.0835   EURUSD 

candle is no ok EURUSD 

1.08378   1.0837   1.08353   1.0835   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08378   1.0837   1.08353   1.0835   EURUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1968.56   1968.5   1968.11   1968.1   XAUUSD 

1968.56   1968.5   1968.11   1968.1   XAUUSD 

sell 2023-03-29 17:41:00   2023-03-29 17:36:00   2023-03-29 17:27:00   2023-03-29 17:24:00   4
1968.56   1968.5   1968.11   1968.1   XAUUSD 

1968.56   1968.5   1968.11   1968.1   XAUUSD 

sell 2023-03-29 17:41:00   2023-03-29 17:36:00   2023-03-29 17:27:00   2023-03-29 17:24:00   4
candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1968.56   1968.5   1968.11   1968.1   XAUUSD 

1968.56   1968.5   1968.11   1968.1   XAUUSD 

sell 2023-03-29 17:41:00   2023-03-29 17:36:00   2023-03-29 17:27:00   2023-03-29 17:24:00   4
1968.56   1968.5   1968.11   1968.1   XAUUSD 

1968.56   1968.5   1968.11   1968.1   XAUUSD 

sell 2023-03-29 17:41:00   2023-03-29 17:36:00   2023-03-29 17:27:00   2023-03-29 17:24:00   4
candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1968.56   1968.5   1968.11   1968.1   XAUUSD 

1968.56   1968.5   1968.11   1968.1   XAUUSD 

sell 2023-03-29 17:41:00   2023-03-29 17:36:00   2023-03-29 17:27:00   2023-03-29 17:24:00   4
1968.56   1968.5   1968.11   1968.1   XAUUSD 

1968.56   1968.5   1968.11   1968.1   XAUUSD 

sell 2023-03-29 17:41:00   2023-03-29 17:36:00   2023-03-29 17:27:00   2023-03-29 17:24:00   4
candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

1968.56   1968.5   1968.11   1968.1   XAUUSD 

1968.56   1968.5   1968.11   1968.1   XAUUSD 

sell 2023-03-29 17:41:00   2023-03-29 17:36:00   2023-03-29 17:27:00   2023-03-29 17:24:00   4
1968.56   1968.5   1968.11   1968.1   XAUUSD 

1968.56   1968.5   1968.11   1968.1   XAUUSD 

sell 2023-03-29 17:41:00   2023-03-29 17:36:00   2023-03-29 17:27:00   2023-03-29 17:24:00   4
candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

1.0836   1.0836   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.0836   1.0836   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

1.0836   1.0836   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.0836   1.0836   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

1.0836   1.0836   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.0836   1.0836   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

1.0836   1.0836   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.0836   1.0836   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

1.08349   1.0834   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23216   1.2321   1.23201   1.232   GBPUSD 

candle is no ok GBPUSD 

1.23216   1.2321   1.23201   1.232   GBPUSD 

candle is no ok GBPUSD 

1.08349   1.0834   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

1.08349   1.0834   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23216   1.2321   1.23201   1.232   GBPUSD 

candle is no ok GBPUSD 

1.23216   1.2321   1.23201   1.232   GBPUSD 

candle is no ok GBPUSD 

1.08349   1.0834   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

1.08349   1.0834   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23216   1.2321   1.23201   1.232   GBPUSD 

candle is no ok GBPUSD 

1.23216   1.2321   1.23201   1.232   GBPUSD 

candle is no ok GBPUSD 

1.08349   1.0834   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

1.08349   1.0834   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

1.23216   1.2321   1.23201   1.232   GBPUSD 

candle is no ok GBPUSD 

1.23216   1.2321   1.23201   1.232   GBPUSD 

candle is no ok GBPUSD 

1.08349   1.0834   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

1.08349   1.0834   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

1970.64   1970.6   1970.19   1970.1   XAUUSD 

1970.64   1970.6   1970.19   1970.1   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08349   1.0834   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

1.08349   1.0834   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

1970.64   1970.6   1970.19   1970.1   XAUUSD 

1970.64   1970.6   1970.19   1970.1   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08349   1.0834   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

1.08349   1.0834   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

1970.64   1970.6   1970.19   1970.1   XAUUSD 

1970.64   1970.6   1970.19   1970.1   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08349   1.0834   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

1.08349   1.0834   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

1970.64   1970.6   1970.19   1970.1   XAUUSD 

1970.64   1970.6   1970.19   1970.1   XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08349   1.0834   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

1.08371   1.0837   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

1970.64   1970.6   1970.16   1970.1   XAUUSD 

1970.64   1970.6   1970.16   1970.1   XAUUSD 

sell 2023-03-29 17:48:00   2023-03-29 17:44:00   2023-03-29 17:41:00   2023-03-29 17:39:00   5
1970.64   1970.6   1970.16   1970.1   XAUUSD 

1970.64   1970.6   1970.16   1970.1   XAUUSD 

sell 2023-03-29 17:48:00   2023-03-29 17:44:00   2023-03-29 17:41:00   2023-03-29 17:39:00   5
candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08371   1.0837   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

1.08371   1.0837   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

1970.64   1970.6   1970.16   1970.1   XAUUSD 

1970.64   1970.6   1970.16   1970.1   XAUUSD 

sell 2023-03-29 17:48:00   2023-03-29 17:44:00   2023-03-29 17:41:00   2023-03-29 17:39:00   5
1970.64   1970.6   1970.16   1970.1   XAUUSD 

1970.64   1970.6   1970.16   1970.1   XAUUSD 

sell 2023-03-29 17:48:00   2023-03-29 17:44:00   2023-03-29 17:41:00   2023-03-29 17:39:00   5
candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08371   1.0837   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

1.08371   1.0837   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

1970.64   1970.6   1970.16   1970.1   XAUUSD 

1970.64   1970.6   1970.16   1970.1   XAUUSD 

sell 2023-03-29 17:48:00   2023-03-29 17:44:00   2023-03-29 17:41:00   2023-03-29 17:39:00   5
1970.64   1970.6   1970.16   1970.1   XAUUSD 

1970.64   1970.6   1970.16   1970.1   XAUUSD 

sell 2023-03-29 17:48:00   2023-03-29 17:44:00   2023-03-29 17:41:00   2023-03-29 17:39:00   5
candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08371   1.0837   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

1.08371   1.0837   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

1970.64   1970.6   1970.16   1970.1   XAUUSD 

1970.64   1970.6   1970.16   1970.1   XAUUSD 

sell 2023-03-29 17:48:00   2023-03-29 17:44:00   2023-03-29 17:41:00   2023-03-29 17:39:00   5
1970.64   1970.6   1970.16   1970.1   XAUUSD 

1970.64   1970.6   1970.16   1970.1   XAUUSD 

sell 2023-03-29 17:48:00   2023-03-29 17:44:00   2023-03-29 17:41:00   2023-03-29 17:39:00   5
candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08371   1.0837   1.08348   1.0834   EURUSD 

candle is no ok EURUSD 

1.08371   1.0837   1.08315   1.0831   EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08371   1.0837   1.08315   1.0831   EURUSD 

1.08371   1.0837   1.08315   1.0831   EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08371   1.0837   1.08315   1.0831   EURUSD 

1.08371   1.0837   1.08315   1.0831   EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08371   1.0837   1.08315   1.0831   EURUSD 

1.08371   1.0837   1.08315   1.0831   EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.08371   1.0837   1.08315   1.0831   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

candle is no ok EURUSD 

1.0836999999999999   1.0837   1.08354   1.0835   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

1.0836999999999999   1.0837   1.08354   1.0835   EURUSD 

candle is no ok EURUSD 

1.0836999999999999   1.0837   1.08354   1.0835   EURUSD 

candle is no ok EURUSD 

candle is no ok XAUUSD 

candle is no ok XAUUSD 

candle is no ok GBPUSD 

candle is no ok GBPUSD 

